id,Condominio_id,Proprietario_id,tipo,endereco,regiao,estado,cidade,qtdQuartos,qtdBanheiro,qtdGaragem,tamanho,fotoImovel,fornecedorEnergia,fornecedorAgua
165,14,21,Apartamento,69 Shelley Pass,Zona Oeste,Pernambuco,Salvador,6,2,2,700.07,URL: https://www.izimoveis/foto7049.com.br,Eletrobras,Copel
166,20,56,Apartamento,90 Gerald Court,Zona Norte,Paraná,Goiânia,7,6,1,894.32,URL: https://www.izimoveis/foto7791.com.br,Eletrobras,Energisa
167,13,18,Apartamento,057 Toban Center,Zona Oeste,Rio de Janeiro,Recife,1,8,2,194.19,URL: https://www.izimoveis/foto6573.com.br,Energisa,Light
168,12,11,Apartamento,872 Banding Alley,Zona Oeste,Bahia,Goiânia,7,6,5,300.9,URL: https://www.izimoveis/foto3346.com.br,Neoenergia,Copel
169,14,32,Casa,44624 Moulton Center,Zona Norte,Distrito Federal,Goiânia,5,7,3,370.66,URL: https://www.izimoveis/foto0665.com.br,Light,Cemig
170,22,88,Apartamento,4 Fairview Drive,Zona Leste,Tocantins,João Pessoa,5,5,2,863.27,URL: https://www.izimoveis/foto0079.com.br,CPFL Energia,Elektro
171,3,86,Apartamento,01 Browning Point,Zona Leste,Goiás,São Paulo,5,3,5,235.16,URL: https://www.izimoveis/foto6683.com.br,CPFL Energia,Enel
172,2,10,Casa,83 Lukken Terrace,Zona Oeste,Maranhão,Brasília,7,1,1,605.69,URL: https://www.izimoveis/foto4251.com.br,CPFL Energia,Celesc)
173,14,42,Apartamento,6048 Northfield Park,Zona Sul,Sergipe,Belo Horizonte,3,5,2,297.05,URL: https://www.izimoveis/foto2873.com.br,Cemig,Neoenergia
174,25,38,Casa,055 Blue Bill Park Crossing,Zona Sul,Santa Catarina,João Pessoa,6,3,4,535.0,URL: https://www.izimoveis/foto2531.com.br,Elektro,Light
175,26,90,Apartamento,06158 Heffernan Court,Zona Sul,Piauí,Curitiba,7,2,4,989.0,URL: https://www.izimoveis/foto8124.com.br,CPFL Energia,Energisa
176,30,39,Apartamento,59 Eagan Circle,Zona Oeste,São Paulo,Boa Vista,7,1,1,639.35,URL: https://www.izimoveis/foto0621.com.br,Energética,Neoenergia
177,11,54,Apartamento,93 Harbort Parkway,Zona Oeste,Alagoas,Rio de Janeiro,7,2,1,891.7,URL: https://www.izimoveis/foto3296.com.br,Energisa,Enel
178,19,44,Casa,5056 Pierstorff Trail,Zona Norte,Rondônia,Brasília,1,5,2,856.2,URL: https://www.izimoveis/foto4753.com.br,Energética,Energisa
179,9,49,Apartamento,2 Golf Course Avenue,Zona Sul,São Paulo,Florianópolis,2,5,4,762.96,URL: https://www.izimoveis/foto7989.com.br,Celesc),Light
180,29,78,Casa,89126 Center Parkway,Zona Norte,Sergipe,Porto Velho,3,6,4,82.92,URL: https://www.izimoveis/foto0717.com.br,Light,Eletrobras
181,21,50,Apartamento,8 Farwell Lane,Zona Oeste,Mato Grosso do Sul,João Pessoa,6,3,4,354.8,URL: https://www.izimoveis/foto5569.com.br,Cemig,CPFL Energia
182,25,64,Casa,525 Merchant Center,Zona Norte,Amazonas,Boa Vista,5,1,1,821.25,URL: https://www.izimoveis/foto6162.com.br,Eletrobras,Neoenergia
183,27,97,Apartamento,586 Merry Center,Zona Oeste,Mato Grosso,Recife,2,3,5,780.89,URL: https://www.izimoveis/foto5823.com.br,Eletrobras,Celesc)
184,22,23,Casa,13107 Acker Drive,Zona Oeste,Bahia,Macapá,5,5,5,882.98,URL: https://www.izimoveis/foto3482.com.br,Enel,Eletrobras
185,24,19,Apartamento,62 Raven Lane,Zona Sul,Goiás,Brasília,1,7,3,152.85,URL: https://www.izimoveis/foto9409.com.br,Eletrobras,Enel
186,1,83,Apartamento,8 Center Trail,Zona Oeste,Pernambuco,Cuiabá,6,1,5,960.63,URL: https://www.izimoveis/foto5416.com.br,Celesc),Neoenergia
187,9,83,Casa,70 Starling Road,Zona Leste,Paraíba,Goiânia,7,3,2,720.55,URL: https://www.izimoveis/foto3086.com.br,Celesc),Neoenergia
188,11,56,Casa,65 Texas Road,Zona Norte,Rio Grande do Sul,Goiânia,2,1,5,820.54,URL: https://www.izimoveis/foto4193.com.br,Energética,Energética
189,26,84,Apartamento,50 Nobel Parkway,Zona Leste,Mato Grosso do Sul,Porto Velho,5,1,3,647.81,URL: https://www.izimoveis/foto9871.com.br,Copel,Enel
190,22,78,Apartamento,35567 Basil Circle,Zona Leste,Rio de Janeiro,Belém,1,7,2,752.39,URL: https://www.izimoveis/foto6423.com.br,Celesc),Neoenergia
191,24,98,Casa,6 Marquette Plaza,Zona Sul,Mato Grosso,Campo Grande,3,4,5,650.24,URL: https://www.izimoveis/foto8136.com.br,Energisa,Neoenergia
192,4,17,Casa,64 Monterey Circle,Zona Norte,Bahia,Brasília,1,1,2,360.42,URL: https://www.izimoveis/foto7004.com.br,Celesc),Enel
193,27,20,Casa,113 Lakewood Lane,Zona Norte,Ceará,Manaus,3,8,1,137.0,URL: https://www.izimoveis/foto7626.com.br,Celesc),Elektro
194,22,7,Apartamento,609 Sachtjen Junction,Zona Leste,Pará,Palmas,3,3,3,584.89,URL: https://www.izimoveis/foto5861.com.br,Cemig,Enel
195,20,98,Casa,603 Gina Park,Zona Oeste,Sergipe,Macapá,6,6,2,632.48,URL: https://www.izimoveis/foto8284.com.br,Neoenergia,Neoenergia
196,25,54,Casa,36994 Mallory Way,Zona Sul,Espírito Santo,São Luís,1,5,2,297.96,URL: https://www.izimoveis/foto1658.com.br,Celesc),Celesc)
197,4,3,Apartamento,02 Gina Way,Zona Norte,Maranhão,Porto Velho,3,3,4,714.1,URL: https://www.izimoveis/foto7857.com.br,Cemig,Enel
198,22,33,Apartamento,05862 Roxbury Alley,Zona Oeste,Pernambuco,Palmas,7,5,2,811.51,URL: https://www.izimoveis/foto0869.com.br,Copel,Energisa
199,10,3,Casa,69 8th Center,Zona Sul,Pará,Cuiabá,7,8,4,406.8,URL: https://www.izimoveis/foto6679.com.br,Energisa,Celesc)
200,27,3,Casa,2228 Blackbird Drive,Zona Norte,Sergipe,Cuiabá,3,6,4,555.44,URL: https://www.izimoveis/foto9812.com.br,Energisa,Elektro
201,13,75,Casa,38 Jana Parkway,Zona Leste,Alagoas,Manaus,7,5,4,634.98,URL: https://www.izimoveis/foto9667.com.br,Cemig,Cemig
202,4,16,Apartamento,805 Emmet Junction,Zona Leste,Acre,Fortaleza,3,8,1,460.38,URL: https://www.izimoveis/foto2308.com.br,Celesc),Neoenergia
203,11,84,Apartamento,49 Trailsway Point,Zona Leste,Pará,Vitória,2,6,5,490.06,URL: https://www.izimoveis/foto7336.com.br,Eletrobras,Celesc)
204,6,76,Apartamento,128 Maryland Circle,Zona Oeste,Distrito Federal,Boa Vista,6,3,1,555.18,URL: https://www.izimoveis/foto3867.com.br,CPFL Energia,Energética
205,22,23,Apartamento,68817 Dexter Drive,Zona Norte,Mato Grosso do Sul,Belém,6,7,5,275.5,URL: https://www.izimoveis/foto7583.com.br,Eletrobras,Celesc)
206,1,35,Apartamento,6 Bashford Court,Zona Oeste,Tocantins,Cuiabá,5,7,4,743.82,URL: https://www.izimoveis/foto5914.com.br,Cemig,Light
207,24,4,Apartamento,5527 Red Cloud Point,Zona Leste,Tocantins,Fortaleza,7,4,2,229.94,URL: https://www.izimoveis/foto9738.com.br,Enel,Elektro
208,14,81,Casa,64 Pankratz Terrace,Zona Norte,Rio de Janeiro,Boa Vista,4,1,4,198.13,URL: https://www.izimoveis/foto9411.com.br,Celesc),Cemig
209,1,16,Apartamento,80 Delaware Alley,Zona Norte,Roraima,Salvador,1,5,1,607.74,URL: https://www.izimoveis/foto8829.com.br,Enel,Enel
210,4,82,Casa,500 Continental Pass,Zona Norte,Minas Gerais,Porto Velho,6,8,4,717.6,URL: https://www.izimoveis/foto3071.com.br,Cemig,Energisa
211,18,4,Apartamento,9 Jenifer Place,Zona Norte,Pernambuco,Palmas,1,5,3,979.76,URL: https://www.izimoveis/foto2486.com.br,Enel,Neoenergia
212,18,39,Apartamento,757 Melody Pass,Zona Oeste,Rondônia,Fortaleza,1,5,1,415.11,URL: https://www.izimoveis/foto9180.com.br,Eletrobras,Elektro
213,30,71,Apartamento,9 Brickson Park Drive,Zona Leste,Maranhão,Boa Vista,6,5,2,723.43,URL: https://www.izimoveis/foto3608.com.br,Eletrobras,Elektro
214,16,41,Casa,4 Coolidge Center,Zona Leste,Piauí,Fortaleza,6,6,1,952.59,URL: https://www.izimoveis/foto6675.com.br,Celesc),Copel
215,10,48,Apartamento,522 Farwell Avenue,Zona Sul,Bahia,João Pessoa,4,2,4,823.26,URL: https://www.izimoveis/foto8868.com.br,Eletrobras,CPFL Energia
216,21,21,Apartamento,477 Stuart Circle,Zona Norte,Acre,Salvador,4,3,1,913.28,URL: https://www.izimoveis/foto7679.com.br,CPFL Energia,Energética
217,29,71,Apartamento,46 Wayridge Alley,Zona Norte,Roraima,Curitiba,5,6,1,438.19,URL: https://www.izimoveis/foto0837.com.br,Enel,Copel
218,22,43,Casa,029 Kennedy Terrace,Zona Oeste,São Paulo,Rio de Janeiro,7,5,5,908.9,URL: https://www.izimoveis/foto7476.com.br,Neoenergia,Cemig
219,18,37,Apartamento,25 Packers Street,Zona Sul,Pernambuco,Recife,4,1,5,798.37,URL: https://www.izimoveis/foto5298.com.br,Light,Neoenergia
220,7,85,Casa,35965 Lotheville Avenue,Zona Leste,Rondônia,Recife,2,5,4,205.55,URL: https://www.izimoveis/foto4139.com.br,Neoenergia,Elektro
221,12,5,Apartamento,6107 Stang Junction,Zona Oeste,Espírito Santo,Brasília,3,1,4,380.88,URL: https://www.izimoveis/foto0462.com.br,CPFL Energia,Enel
222,29,33,Casa,23 Havey Crossing,Zona Oeste,Bahia,Boa Vista,7,2,3,842.49,URL: https://www.izimoveis/foto5351.com.br,Neoenergia,Energética
223,3,47,Apartamento,7 South Alley,Zona Oeste,Rondônia,Palmas,4,2,5,270.01,URL: https://www.izimoveis/foto5024.com.br,Energética,Cemig
224,3,22,Casa,21 Merry Trail,Zona Leste,Goiás,Rio de Janeiro,6,5,5,810.38,URL: https://www.izimoveis/foto6202.com.br,CPFL Energia,CPFL Energia
225,26,58,Casa,9468 Lukken Point,Zona Oeste,Roraima,Belo Horizonte,4,5,1,813.36,URL: https://www.izimoveis/foto9988.com.br,Eletrobras,Elektro
226,9,63,Casa,33720 Melody Pass,Zona Sul,Paraíba,Macapá,4,1,1,906.61,URL: https://www.izimoveis/foto4357.com.br,Celesc),Cemig
227,8,44,Casa,63 Prentice Street,Zona Norte,Mato Grosso do Sul,Recife,7,8,3,694.59,URL: https://www.izimoveis/foto3192.com.br,Eletrobras,Copel
228,27,28,Casa,7906 Burning Wood Circle,Zona Leste,Ceará,Cuiabá,4,6,2,551.02,URL: https://www.izimoveis/foto3108.com.br,Energisa,Light
229,14,16,Casa,823 Dawn Avenue,Zona Oeste,Ceará,São Luís,7,1,5,636.08,URL: https://www.izimoveis/foto5155.com.br,Light,Light
230,16,41,Apartamento,4084 Lawn Alley,Zona Leste,Pará,Aracaju,4,3,3,73.73,URL: https://www.izimoveis/foto8059.com.br,Enel,Energética
231,20,54,Casa,90 International Way,Zona Sul,Minas Gerais,Curitiba,6,3,5,809.13,URL: https://www.izimoveis/foto8392.com.br,Neoenergia,Eletrobras
232,9,18,Casa,03359 Chive Lane,Zona Oeste,Distrito Federal,Belo Horizonte,6,5,2,274.55,URL: https://www.izimoveis/foto1730.com.br,Celesc),Celesc)
233,2,19,Apartamento,621 Thierer Parkway,Zona Leste,Acre,Rio de Janeiro,1,4,4,166.87,URL: https://www.izimoveis/foto9218.com.br,Celesc),Copel
234,21,24,Apartamento,03 Hazelcrest Lane,Zona Oeste,Rio de Janeiro,Palmas,6,3,2,140.89,URL: https://www.izimoveis/foto7957.com.br,Copel,Neoenergia
235,15,91,Casa,24414 Morrow Parkway,Zona Leste,Tocantins,Goiânia,3,7,5,374.99,URL: https://www.izimoveis/foto2602.com.br,Copel,Copel
236,9,14,Apartamento,83 Northridge Junction,Zona Leste,Ceará,Manaus,5,5,1,141.64,URL: https://www.izimoveis/foto2296.com.br,Neoenergia,Neoenergia
237,4,93,Casa,98575 Morning Hill,Zona Oeste,Rio de Janeiro,Boa Vista,7,8,3,900.91,URL: https://www.izimoveis/foto7312.com.br,Energisa,Energisa
238,16,70,Casa,7 Nancy Drive,Zona Norte,Piauí,Rio de Janeiro,4,5,3,801.24,URL: https://www.izimoveis/foto7075.com.br,Copel,Copel
239,19,23,Casa,5 Trailsway Avenue,Zona Oeste,Rondônia,Macapá,5,8,1,554.3,URL: https://www.izimoveis/foto3091.com.br,Celesc),Eletrobras
240,18,15,Casa,87322 Burning Wood Avenue,Zona Leste,Sergipe,João Pessoa,2,2,3,540.04,URL: https://www.izimoveis/foto9484.com.br,Cemig,Eletrobras
241,27,5,Casa,02 Stang Place,Zona Oeste,Mato Grosso,São Paulo,2,3,1,781.12,URL: https://www.izimoveis/foto3385.com.br,Light,Energética
242,8,77,Casa,85644 Norway Maple Street,Zona Leste,Mato Grosso,Macapá,6,4,4,477.72,URL: https://www.izimoveis/foto1515.com.br,Energisa,Eletrobras
243,15,39,Casa,90 Heffernan Junction,Zona Norte,Amapá,Macapá,5,7,1,89.32,URL: https://www.izimoveis/foto7676.com.br,Energisa,Eletrobras
244,6,74,Casa,035 Scott Junction,Zona Leste,Roraima,Fortaleza,1,6,1,530.59,URL: https://www.izimoveis/foto5897.com.br,Cemig,CPFL Energia
245,20,35,Casa,2 Lakewood Parkway,Zona Oeste,Espírito Santo,Campo Grande,6,4,2,781.6,URL: https://www.izimoveis/foto5759.com.br,Energisa,Enel
246,12,61,Apartamento,0 Butternut Lane,Zona Norte,Ceará,Belo Horizonte,7,8,1,196.22,URL: https://www.izimoveis/foto3705.com.br,Energisa,Celesc)
247,20,34,Casa,96569 Bobwhite Trail,Zona Norte,Paraná,Natal,6,6,5,951.46,URL: https://www.izimoveis/foto5260.com.br,Cemig,Energisa
248,6,11,Apartamento,0 Moland Place,Zona Norte,Alagoas,Salvador,6,6,4,561.68,URL: https://www.izimoveis/foto8283.com.br,Celesc),Neoenergia
249,15,74,Casa,8828 Brentwood Point,Zona Oeste,Rondônia,São Luís,7,3,4,943.42,URL: https://www.izimoveis/foto0638.com.br,Light,Enel
250,9,90,Apartamento,51 Merrick Pass,Zona Leste,Bahia,Goiânia,3,2,3,363.33,URL: https://www.izimoveis/foto0484.com.br,Energética,Celesc)
251,1,40,Casa,278 Westport Terrace,Zona Oeste,Rio Grande do Sul,São Paulo,3,7,3,356.06,URL: https://www.izimoveis/foto6590.com.br,Eletrobras,Eletrobras
252,9,94,Apartamento,15 Leroy Way,Zona Oeste,Pará,Macapá,7,5,4,891.23,URL: https://www.izimoveis/foto4544.com.br,Energisa,Enel
253,1,5,Apartamento,378 Mitchell Pass,Zona Norte,Tocantins,Teresina,5,5,4,812.94,URL: https://www.izimoveis/foto9616.com.br,Energisa,Elektro
254,26,82,Apartamento,801 Fuller Court,Zona Oeste,Amazonas,Florianópolis,3,2,2,412.45,URL: https://www.izimoveis/foto9356.com.br,CPFL Energia,Eletrobras
255,9,18,Apartamento,25830 Summit Terrace,Zona Oeste,Minas Gerais,Natal,4,3,4,835.85,URL: https://www.izimoveis/foto6167.com.br,Eletrobras,CPFL Energia
256,17,25,Casa,10076 Ryan Pass,Zona Oeste,Mato Grosso do Sul,Palmas,6,8,5,769.32,URL: https://www.izimoveis/foto7077.com.br,Enel,Celesc)
257,4,9,Casa,4242 Elgar Place,Zona Norte,Mato Grosso do Sul,Belém,7,2,1,897.69,URL: https://www.izimoveis/foto2542.com.br,Copel,Light
258,12,2,Casa,69852 Coleman Plaza,Zona Leste,Distrito Federal,Campo Grande,3,1,2,899.23,URL: https://www.izimoveis/foto3939.com.br,Neoenergia,Cemig
259,18,34,Casa,4950 Riverside Road,Zona Oeste,Tocantins,Vitória,2,5,5,358.7,URL: https://www.izimoveis/foto6442.com.br,Light,Energisa
260,4,46,Casa,8300 Elka Trail,Zona Oeste,Paraná,Natal,5,1,2,228.79,URL: https://www.izimoveis/foto1150.com.br,Celesc),Enel
261,13,81,Apartamento,725 1st Place,Zona Sul,Rio Grande do Norte,Florianópolis,1,5,5,827.83,URL: https://www.izimoveis/foto0395.com.br,Cemig,Energética
262,22,78,Casa,1937 Ohio Pass,Zona Sul,Alagoas,Belo Horizonte,1,5,2,232.46,URL: https://www.izimoveis/foto6693.com.br,Elektro,Copel
263,7,49,Apartamento,3 Carberry Point,Zona Leste,Tocantins,Boa Vista,6,4,5,191.5,URL: https://www.izimoveis/foto0173.com.br,Copel,Cemig
264,7,97,Casa,0 Ronald Regan Court,Zona Oeste,São Paulo,Manaus,7,7,2,970.21,URL: https://www.izimoveis/foto4296.com.br,Enel,Neoenergia
265,14,29,Apartamento,74 Arrowood Pass,Zona Oeste,Minas Gerais,São Paulo,5,4,5,541.87,URL: https://www.izimoveis/foto2067.com.br,Celesc),Neoenergia
266,13,66,Casa,92 Algoma Circle,Zona Sul,Rio Grande do Norte,João Pessoa,2,3,3,267.41,URL: https://www.izimoveis/foto7565.com.br,Eletrobras,CPFL Energia
267,27,82,Casa,5 Sommers Street,Zona Norte,Rio de Janeiro,Florianópolis,7,1,2,332.37,URL: https://www.izimoveis/foto6050.com.br,Cemig,Energética
268,17,83,Casa,29 Brickson Park Court,Zona Leste,Alagoas,Boa Vista,2,6,5,674.54,URL: https://www.izimoveis/foto4538.com.br,CPFL Energia,Neoenergia
269,25,24,Casa,33 Portage Street,Zona Leste,Rio Grande do Norte,Aracaju,7,3,1,214.06,URL: https://www.izimoveis/foto7889.com.br,Celesc),Neoenergia
270,29,35,Apartamento,36 American Place,Zona Sul,Amapá,Campo Grande,2,7,5,504.77,URL: https://www.izimoveis/foto9233.com.br,Energética,Neoenergia
271,12,28,Casa,2 Donald Point,Zona Sul,Espírito Santo,Fortaleza,4,7,5,546.64,URL: https://www.izimoveis/foto9328.com.br,CPFL Energia,Energisa
272,24,12,Apartamento,738 Crescent Oaks Place,Zona Oeste,Piauí,Curitiba,6,4,3,470.05,URL: https://www.izimoveis/foto6639.com.br,Cemig,Neoenergia
273,2,84,Casa,258 Fulton Point,Zona Sul,Maranhão,Natal,2,6,2,929.31,URL: https://www.izimoveis/foto0548.com.br,Copel,Enel
274,16,23,Apartamento,09070 Kensington Way,Zona Leste,Amapá,Boa Vista,5,7,1,817.53,URL: https://www.izimoveis/foto1542.com.br,Light,Neoenergia
275,1,72,Casa,19676 Knutson Way,Zona Leste,Rio de Janeiro,Goiânia,1,3,5,892.36,URL: https://www.izimoveis/foto2266.com.br,Light,Light
276,17,98,Casa,878 Dakota Hill,Zona Norte,Rio Grande do Sul,Cuiabá,6,6,1,328.29,URL: https://www.izimoveis/foto0201.com.br,Cemig,Energética
277,19,16,Casa,37 Hayes Alley,Zona Sul,Paraíba,Teresina,3,1,5,425.34,URL: https://www.izimoveis/foto5412.com.br,Neoenergia,Energética
278,18,15,Apartamento,8 Dryden Center,Zona Oeste,Mato Grosso,Belo Horizonte,3,7,5,509.78,URL: https://www.izimoveis/foto5528.com.br,Celesc),Enel
279,24,93,Apartamento,5551 Scofield Street,Zona Leste,Piauí,Porto Velho,7,5,1,804.8,URL: https://www.izimoveis/foto4716.com.br,Energisa,Celesc)
280,4,7,Apartamento,692 Lyons Pass,Zona Norte,Sergipe,Florianópolis,2,5,4,664.62,URL: https://www.izimoveis/foto9757.com.br,Celesc),Energisa
281,22,92,Apartamento,227 Ohio Drive,Zona Leste,Santa Catarina,Campo Grande,5,2,2,369.54,URL: https://www.izimoveis/foto7145.com.br,Copel,Cemig
282,3,91,Apartamento,41 Nevada Court,Zona Norte,Roraima,João Pessoa,7,2,2,682.45,URL: https://www.izimoveis/foto7475.com.br,Elektro,Neoenergia
283,6,21,Casa,31817 Judy Point,Zona Oeste,Distrito Federal,Natal,4,1,3,272.34,URL: https://www.izimoveis/foto4221.com.br,Energética,Eletrobras
284,8,92,Casa,1654 Jana Hill,Zona Oeste,Mato Grosso,João Pessoa,6,7,5,989.4,URL: https://www.izimoveis/foto9126.com.br,Energisa,CPFL Energia
285,24,37,Apartamento,41679 Anderson Court,Zona Oeste,Amapá,Salvador,1,1,1,927.73,URL: https://www.izimoveis/foto8571.com.br,Elektro,Cemig
286,16,35,Casa,003 Manitowish Lane,Zona Leste,Rondônia,Porto Velho,7,1,4,266.07,URL: https://www.izimoveis/foto7077.com.br,Energisa,Neoenergia
287,2,23,Apartamento,470 Algoma Hill,Zona Oeste,Bahia,Salvador,2,2,3,250.7,URL: https://www.izimoveis/foto6337.com.br,Eletrobras,CPFL Energia
288,22,76,Casa,475 Warbler Court,Zona Leste,Acre,Recife,1,8,5,455.65,URL: https://www.izimoveis/foto2750.com.br,Enel,Energética
289,5,9,Apartamento,2 Hayes Terrace,Zona Oeste,Mato Grosso do Sul,Palmas,3,8,2,627.67,URL: https://www.izimoveis/foto2704.com.br,Celesc),Enel
290,22,36,Apartamento,72 Rieder Center,Zona Norte,Paraná,Florianópolis,3,5,2,874.3,URL: https://www.izimoveis/foto9294.com.br,Enel,Eletrobras
291,13,74,Apartamento,31 Sunfield Center,Zona Oeste,Mato Grosso do Sul,Campo Grande,6,4,4,126.58,URL: https://www.izimoveis/foto6759.com.br,Copel,Energisa
292,28,7,Casa,6 Fallview Alley,Zona Oeste,São Paulo,Macapá,5,5,5,508.79,URL: https://www.izimoveis/foto3617.com.br,Copel,Cemig
293,26,77,Apartamento,113 Raven Road,Zona Norte,Mato Grosso do Sul,Belo Horizonte,3,6,1,258.97,URL: https://www.izimoveis/foto1404.com.br,Energisa,Celesc)
294,1,1,Apartamento,95728 Glacier Hill Trail,Zona Leste,Rio de Janeiro,Belo Horizonte,6,2,4,140.92,URL: https://www.izimoveis/foto8842.com.br,Neoenergia,Energética
295,19,88,Casa,79 Pawling Parkway,Zona Leste,Acre,Florianópolis,2,7,3,914.4,URL: https://www.izimoveis/foto5668.com.br,Neoenergia,Enel
296,10,42,Apartamento,6 Russell Court,Zona Norte,Amazonas,Recife,7,5,2,199.36,URL: https://www.izimoveis/foto1306.com.br,Cemig,CPFL Energia
297,30,66,Apartamento,38 Sunbrook Parkway,Zona Leste,Mato Grosso do Sul,Brasília,1,7,2,270.09,URL: https://www.izimoveis/foto4424.com.br,Enel,Neoenergia
298,24,57,Casa,2489 Golden Leaf Court,Zona Oeste,Santa Catarina,Belém,7,6,5,550.59,URL: https://www.izimoveis/foto4371.com.br,Celesc),Enel
299,10,84,Casa,3626 Walton Center,Zona Oeste,Sergipe,Florianópolis,7,2,2,87.32,URL: https://www.izimoveis/foto6407.com.br,Celesc),Elektro
300,10,87,Apartamento,49 Cambridge Road,Zona Leste,Acre,Palmas,6,3,4,614.04,URL: https://www.izimoveis/foto3005.com.br,CPFL Energia,Eletrobras
301,28,25,Casa,8 Carioca Street,Zona Norte,Pará,São Luís,6,2,4,365.93,URL: https://www.izimoveis/foto7138.com.br,Copel,Celesc)
302,18,64,Apartamento,9164 High Crossing Point,Zona Sul,Amazonas,Aracaju,4,2,3,516.03,URL: https://www.izimoveis/foto1963.com.br,Elektro,Neoenergia
303,29,31,Apartamento,16 Springs Hill,Zona Oeste,Maranhão,Rio de Janeiro,4,4,2,805.43,URL: https://www.izimoveis/foto0401.com.br,Energética,Eletrobras
304,9,20,Casa,842 Larry Crossing,Zona Leste,Rio Grande do Norte,Vitória,6,8,4,272.38,URL: https://www.izimoveis/foto9308.com.br,Neoenergia,Light
305,7,79,Casa,793 Raven Place,Zona Leste,Rio Grande do Sul,Goiânia,7,4,4,465.47,URL: https://www.izimoveis/foto3627.com.br,Celesc),Enel
306,7,81,Apartamento,0366 Becker Avenue,Zona Norte,Ceará,Brasília,4,3,2,652.42,URL: https://www.izimoveis/foto6706.com.br,Celesc),Elektro
307,17,4,Apartamento,2300 Trailsway Street,Zona Sul,Santa Catarina,Porto Alegre,2,8,5,910.09,URL: https://www.izimoveis/foto9467.com.br,Energética,Elektro
308,23,22,Apartamento,64067 Crownhardt Hill,Zona Norte,São Paulo,Salvador,7,1,4,431.79,URL: https://www.izimoveis/foto8927.com.br,Cemig,Energética
309,24,45,Apartamento,1802 Trailsway Point,Zona Oeste,Pará,Recife,6,4,1,987.55,URL: https://www.izimoveis/foto5766.com.br,CPFL Energia,Celesc)
310,27,86,Casa,84 Lighthouse Bay Road,Zona Norte,Rio de Janeiro,Rio de Janeiro,5,8,1,484.67,URL: https://www.izimoveis/foto3621.com.br,Energisa,Light
311,22,85,Apartamento,40 Derek Trail,Zona Oeste,Pará,Recife,6,4,3,627.23,URL: https://www.izimoveis/foto7693.com.br,Eletrobras,Eletrobras
312,18,41,Apartamento,7 Memorial Park,Zona Sul,Piauí,Cuiabá,7,7,3,934.14,URL: https://www.izimoveis/foto5480.com.br,Copel,Light
313,21,69,Casa,3 Truax Point,Zona Leste,Distrito Federal,Palmas,6,7,4,681.22,URL: https://www.izimoveis/foto2732.com.br,Light,Copel
314,24,29,Apartamento,375 Petterle Terrace,Zona Norte,Amapá,Manaus,7,1,1,460.82,URL: https://www.izimoveis/foto6079.com.br,Light,Celesc)
315,15,43,Apartamento,5 Harbort Hill,Zona Sul,São Paulo,Florianópolis,6,5,1,108.64,URL: https://www.izimoveis/foto6690.com.br,Neoenergia,Energisa
316,2,41,Casa,9922 Glendale Center,Zona Leste,Mato Grosso do Sul,Goiânia,3,5,5,748.61,URL: https://www.izimoveis/foto9564.com.br,Energisa,Eletrobras
317,20,65,Apartamento,9862 Service Way,Zona Sul,São Paulo,Rio de Janeiro,4,1,4,314.21,URL: https://www.izimoveis/foto2285.com.br,Copel,Celesc)
318,3,57,Casa,32 Bayside Parkway,Zona Oeste,Amapá,São Paulo,7,4,5,569.06,URL: https://www.izimoveis/foto9171.com.br,CPFL Energia,Cemig
319,2,45,Apartamento,650 Saint Paul Point,Zona Oeste,Rio Grande do Norte,Porto Velho,3,1,2,720.62,URL: https://www.izimoveis/foto4096.com.br,Copel,Light
320,1,47,Casa,02274 Steensland Hill,Zona Sul,Paraíba,Recife,1,6,5,781.07,URL: https://www.izimoveis/foto0381.com.br,Energisa,Cemig
321,17,82,Casa,5729 Lighthouse Bay Plaza,Zona Sul,Goiás,Cuiabá,3,7,4,914.85,URL: https://www.izimoveis/foto5561.com.br,Celesc),Energética
322,4,50,Apartamento,8418 Judy Avenue,Zona Oeste,Bahia,Boa Vista,6,5,4,560.94,URL: https://www.izimoveis/foto5620.com.br,CPFL Energia,Cemig
323,19,98,Casa,51 Harbort Crossing,Zona Oeste,Ceará,Aracaju,6,4,5,401.51,URL: https://www.izimoveis/foto6661.com.br,Neoenergia,Neoenergia
324,1,56,Casa,5471 Merchant Pass,Zona Norte,Mato Grosso,Goiânia,4,2,4,603.77,URL: https://www.izimoveis/foto4588.com.br,Copel,Enel
325,27,5,Apartamento,1665 Spohn Court,Zona Leste,Rio Grande do Norte,Porto Velho,6,1,4,664.54,URL: https://www.izimoveis/foto2134.com.br,Neoenergia,Energética
326,13,70,Apartamento,443 Manley Hill,Zona Sul,São Paulo,João Pessoa,1,6,1,430.68,URL: https://www.izimoveis/foto6579.com.br,CPFL Energia,Cemig
327,14,53,Apartamento,52 Texas Alley,Zona Norte,Alagoas,Teresina,2,7,4,787.34,URL: https://www.izimoveis/foto1956.com.br,CPFL Energia,Light
328,23,35,Apartamento,8 Roxbury Street,Zona Norte,Tocantins,Teresina,3,7,3,710.2,URL: https://www.izimoveis/foto0630.com.br,Celesc),Light
329,18,48,Apartamento,9 Anhalt Avenue,Zona Norte,Sergipe,Porto Velho,3,3,2,173.18,URL: https://www.izimoveis/foto5014.com.br,Celesc),Enel
